CSID,CaseMasterID,csdate,cstype,PolicePersonID
1,2,2027-02-09 00:00:00,A,91
2,3,2024-06-12 00:00:00,C,105
3,13,2025-09-13 00:00:00,A,86
4,15,2026-05-24 00:00:00,A,98
5,16,2026-10-20 00:00:00,A,26
6,22,2024-11-12 00:00:00,A,69
7,25,2026-01-29 00:00:00,A,94
8,28,2023-04-22 00:00:00,A,156
9,33,2025-08-20 00:00:00,A,144
10,39,2026-11-15 00:00:00,A,17
11,42,2025-03-19 00:00:00,A,137
12,43,2025-06-25 00:00:00,A,44
13,44,2026-04-01 00:00:00,A,13
14,47,2026-03-22 00:00:00,A,200
15,57,2026-01-29 00:00:00,A,96
16,60,2023-10-18 00:00:00,A,226
17,62,2024-12-03 00:00:00,A,167
18,67,2025-01-28 00:00:00,C,51
19,69,2026-10-01 00:00:00,B,88
20,73,2023-06-11 00:00:00,A,84
21,75,2024-03-10 00:00:00,C,98
22,76,2025-07-18 00:00:00,C,211
23,77,2026-07-02 00:00:00,A,19
24,79,2026-10-29 00:00:00,A,205
25,81,2023-10-14 00:00:00,A,214
26,82,2026-05-26 00:00:00,A,85
27,88,2023-08-16 00:00:00,A,43
28,93,2024-09-05 00:00:00,A,77
29,96,2024-08-07 00:00:00,A,174
30,97,2023-06-18 00:00:00,A,246
31,105,2023-07-03 00:00:00,A,103
32,112,2025-10-17 00:00:00,A,200
33,116,2026-03-04 00:00:00,A,24
34,118,2026-04-28 00:00:00,A,210
35,121,2026-06-23 00:00:00,A,151
36,127,2025-08-11 00:00:00,A,111
37,129,2026-04-25 00:00:00,A,25
38,132,2026-06-03 00:00:00,A,224
39,136,2026-12-17 00:00:00,A,206
40,139,2025-02-07 00:00:00,A,98
41,141,2023-06-02 00:00:00,A,161
42,142,2025-06-11 00:00:00,A,141
43,144,2026-08-22 00:00:00,A,19
44,146,2024-04-11 00:00:00,A,196
45,148,2025-05-03 00:00:00,A,202
46,150,2024-12-06 00:00:00,A,18
47,153,2024-08-27 00:00:00,A,5
48,156,2024-11-23 00:00:00,A,164
49,160,2023-04-18 00:00:00,A,123
50,162,2025-02-16 00:00:00,A,247
51,166,2024-05-12 00:00:00,A,237
52,170,2024-09-27 00:00:00,A,234
53,175,2024-12-28 00:00:00,B,205
54,176,2026-02-16 00:00:00,A,27
55,177,2025-10-08 00:00:00,A,238
56,181,2024-06-09 00:00:00,A,213
57,183,2026-12-13 00:00:00,A,198
58,185,2025-06-19 00:00:00,A,219
59,189,2025-10-07 00:00:00,A,68
60,190,2025-01-10 00:00:00,A,118
61,191,2024-05-10 00:00:00,A,132
62,194,2026-11-07 00:00:00,B,57
63,195,2025-03-15 00:00:00,A,99
64,197,2023-09-01 00:00:00,A,219
65,198,2023-05-26 00:00:00,A,171
66,201,2026-08-30 00:00:00,A,238
67,205,2026-07-18 00:00:00,A,242
68,206,2024-07-10 00:00:00,A,71
69,209,2025-03-29 00:00:00,A,58
70,212,2024-06-02 00:00:00,A,166
71,215,2023-03-10 00:00:00,B,158
72,219,2023-09-13 00:00:00,A,213
73,222,2023-05-27 00:00:00,A,89
74,224,2025-10-11 00:00:00,A,202
75,225,2023-04-10 00:00:00,A,76
76,230,2024-11-20 00:00:00,A,132
77,233,2025-08-16 00:00:00,C,25
78,235,2025-12-03 00:00:00,A,115
79,236,2026-07-27 00:00:00,A,7
80,244,2025-08-31 00:00:00,A,126
81,246,2024-11-12 00:00:00,A,196
82,252,2024-06-17 00:00:00,B,3
83,259,2026-06-03 00:00:00,A,176
84,262,2025-02-15 00:00:00,A,38
85,264,2025-07-13 00:00:00,A,23
86,266,2025-04-23 00:00:00,A,187
87,268,2023-03-07 00:00:00,A,234
88,269,2025-08-28 00:00:00,A,185
89,270,2025-12-03 00:00:00,A,193
90,274,2025-10-22 00:00:00,A,23
91,277,2026-09-18 00:00:00,A,116
92,278,2023-07-20 00:00:00,A,95
93,281,2023-04-22 00:00:00,A,144
94,283,2026-08-24 00:00:00,A,2
95,284,2026-06-14 00:00:00,A,85
96,289,2025-02-10 00:00:00,A,187
97,290,2024-10-18 00:00:00,B,123
98,299,2023-08-15 00:00:00,A,228
99,300,2024-10-15 00:00:00,A,232
100,306,2026-10-11 00:00:00,A,24
101,310,2025-06-01 00:00:00,A,120
102,312,2024-08-11 00:00:00,A,207
103,314,2023-07-14 00:00:00,A,216
104,316,2024-12-05 00:00:00,A,219
105,317,2024-09-16 00:00:00,A,227
106,321,2024-06-10 00:00:00,A,5
107,322,2023-07-17 00:00:00,A,181
108,323,2026-09-19 00:00:00,A,123
109,324,2026-01-13 00:00:00,A,201
110,329,2023-06-04 00:00:00,A,203
111,330,2026-12-27 00:00:00,A,205
112,336,2025-10-13 00:00:00,A,203
113,339,2027-01-03 00:00:00,A,4
114,343,2025-09-22 00:00:00,A,112
115,344,2026-02-11 00:00:00,A,231
116,345,2024-01-22 00:00:00,A,27
117,354,2027-01-21 00:00:00,A,69
118,355,2025-12-23 00:00:00,C,231
119,356,2024-01-08 00:00:00,A,163
120,358,2023-08-09 00:00:00,A,111
121,360,2025-03-28 00:00:00,B,88
122,364,2024-02-16 00:00:00,A,40
123,366,2024-01-18 00:00:00,A,200
124,370,2023-12-30 00:00:00,A,196
125,373,2024-05-12 00:00:00,A,15
126,374,2024-02-13 00:00:00,A,83
127,378,2026-02-09 00:00:00,A,65
128,385,2026-10-27 00:00:00,B,78
129,390,2024-02-27 00:00:00,A,55
130,396,2024-11-03 00:00:00,A,224
131,397,2024-04-02 00:00:00,A,146
132,408,2023-04-20 00:00:00,A,109
133,409,2023-04-16 00:00:00,B,15
134,411,2025-03-21 00:00:00,A,97
135,412,2025-03-15 00:00:00,A,3
136,413,2026-11-19 00:00:00,A,20
137,421,2024-05-11 00:00:00,A,70
138,423,2023-10-26 00:00:00,A,222
139,432,2025-05-19 00:00:00,A,27
140,449,2026-05-10 00:00:00,A,27
141,452,2025-03-13 00:00:00,A,6
142,454,2024-06-08 00:00:00,A,65
143,455,2025-04-30 00:00:00,B,79
144,458,2025-12-23 00:00:00,A,73
145,459,2025-10-19 00:00:00,A,210
146,462,2026-07-13 00:00:00,A,196
147,465,2025-07-10 00:00:00,B,115
148,466,2025-04-17 00:00:00,A,219
149,469,2025-07-25 00:00:00,A,83
150,470,2023-06-01 00:00:00,A,63
151,473,2023-07-16 00:00:00,C,106
152,475,2023-04-27 00:00:00,A,167
153,476,2026-01-05 00:00:00,C,196
154,477,2023-12-20 00:00:00,C,238
155,478,2024-10-05 00:00:00,B,223
156,481,2024-03-30 00:00:00,A,57
157,483,2025-09-18 00:00:00,A,19
158,484,2026-06-18 00:00:00,C,234
159,485,2024-10-21 00:00:00,A,196
160,488,2024-05-08 00:00:00,A,82
161,490,2023-08-27 00:00:00,A,93
162,496,2023-05-05 00:00:00,A,113
163,497,2025-10-29 00:00:00,A,237
164,500,2024-10-11 00:00:00,A,105
165,505,2025-07-29 00:00:00,A,239
166,513,2026-06-20 00:00:00,A,65
167,514,2026-05-26 00:00:00,A,123
168,516,2026-07-21 00:00:00,A,73
169,518,2024-11-18 00:00:00,B,133
170,523,2024-05-30 00:00:00,A,120
171,528,2025-12-15 00:00:00,C,53
172,533,2025-02-23 00:00:00,A,182
