DistrictName,CrimeGroupName,Month,CaseCount,BaselineMean,ZScore,AlertLevel
Tumkur,Cybercrime,2026-06,5,1.2,10.29,High
Chitradurga,Cybercrime,2026-03,5,1.2,10.29,High
Gulbarga,Economic Offences,2023-09,5,1.3,7.78,High
Bangalore Urban,Crimes Against Body,2026-07,5,1.3,7.78,High
Tumkur,Economic Offences,2026-12,4,1.2,7.6,High
Chitradurga,Crimes Against Body,2024-06,4,1.2,7.6,High
Gulbarga,Crimes Against Women,2026-05,4,1.2,7.6,High
Raichur,Cybercrime,2026-08,4,1.2,7.6,High
Raichur,Cybercrime,2024-11,4,1.2,7.6,High
Shimoga,Crimes Against Women,2025-02,4,1.2,7.6,High
Belgaum,Cybercrime,2023-04,5,1.7,7.07,High
Udupi,Cybercrime,2023-08,5,1.7,7.07,High
Belgaum,Crimes Against Women,2024-04,5,1.5,7.0,High
Udupi,Crimes Against Body,2025-07,6,1.3,6.26,High
Tumkur,Crimes Against Body,2026-08,6,1.5,5.89,High
Dakshina Kannada,Economic Offences,2026-10,4,1.8,5.81,High
Raichur,Crimes Against Property,2024-09,4,1.8,5.81,High
Gulbarga,Crimes Against Property,2023-08,6,1.7,5.81,High
Mysore,Cybercrime,2024-04,7,1.8,5.76,High
Kodagu,Crimes Against Body,2023-09,4,1.3,5.66,High
Bangalore Urban,Cybercrime,2026-03,4,1.3,5.66,High
Kodagu,Cybercrime,2026-10,4,1.3,5.66,High
Udupi,Crimes Against Body,2023-06,7,2.0,5.59,High
Bangalore Urban,Crimes Against Women,2024-03,5,2.0,5.2,High
Tumkur,Crimes Against Property,2024-01,5,2.0,5.2,High
Gulbarga,Crimes Against Body,2025-07,4,1.5,5.0,High
Chitradurga,Cybercrime,2025-01,4,1.5,5.0,High
Raichur,Crimes Against Women,2026-05,4,1.5,5.0,High
Bijapur,Crimes Against Body,2024-04,4,1.5,5.0,High
Bangalore Urban,Crimes Against Property,2024-05,4,1.5,5.0,High
Bangalore Urban,Crimes Against Body,2024-09,4,1.5,5.0,High
Chitradurga,Crimes Against Body,2023-06,4,1.7,4.95,High
Tumkur,Crimes Against Body,2023-12,4,1.7,4.95,High
Gulbarga,Crimes Against Body,2023-06,4,1.7,4.95,High
Kodagu,Cybercrime,2024-06,3,1.2,4.92,High
Raichur,Crimes Against Women,2024-06,3,1.2,4.92,High
Gulbarga,Economic Offences,2025-11,3,1.2,4.92,High
Mysore,Cybercrime,2026-01,3,1.2,4.92,High
Bellary,Cybercrime,2024-05,5,1.3,4.92,High
Kodagu,Crimes Against Women,2026-04,3,1.2,4.92,High
Kodagu,Economic Offences,2024-03,3,1.2,4.92,High
Bellary,Crimes Against Body,2024-01,3,1.2,4.92,High
Shimoga,Crimes Against Body,2023-11,3,1.2,4.92,High
Udupi,Cybercrime,2024-06,3,1.2,4.92,High
Chitradurga,Cybercrime,2024-05,3,1.2,4.92,High
Dharwad,Crimes Against Women,2024-11,3,1.2,4.92,High
Udupi,Crimes Against Body,2025-05,3,1.2,4.92,High
Dharwad,Cybercrime,2025-09,3,1.2,4.92,High
Bellary,Economic Offences,2025-06,3,1.2,4.92,High
Belgaum,Crimes Against Property,2023-04,6,2.0,4.9,High
Chitradurga,Crimes Against Property,2023-06,4,1.6,4.9,High
Shimoga,Crimes Against Body,2026-03,5,1.8,4.61,High
Bangalore Urban,Economic Offences,2026-11,5,1.5,4.58,High
Raichur,Economic Offences,2023-10,3,1.2,4.5,High
Mysore,Crimes Against Women,2023-08,3,1.2,4.5,High
Udupi,Crimes Against Property,2025-01,5,1.7,4.47,High
Bijapur,Crimes Against Property,2024-02,5,1.7,4.47,High
Dakshina Kannada,Crimes Against Property,2024-06,6,2.7,4.47,High
Dharwad,Crimes Against Property,2026-09,6,2.2,4.27,High
Dakshina Kannada,Crimes Against Body,2023-12,5,2.2,4.12,High
Dharwad,Crimes Against Body,2024-08,6,1.5,4.02,High
Belgaum,Crimes Against Body,2025-07,6,2.3,3.89,High
Raichur,Crimes Against Property,2023-05,6,2.3,3.89,High
Bellary,Crimes Against Property,2024-04,5,2.0,3.67,High
Shimoga,Crimes Against Women,2026-07,5,2.0,3.67,High
Mysore,Cybercrime,2023-04,5,2.0,3.67,High
Mysore,Crimes Against Property,2026-12,6,2.2,3.59,High
Shimoga,Economic Offences,2025-04,4,1.3,3.58,High
Hassan,Crimes Against Body,2026-01,4,1.3,3.58,High
Dharwad,Crimes Against Body,2024-07,4,1.3,3.58,High
Shimoga,Crimes Against Body,2023-12,4,1.3,3.58,High
Raichur,Economic Offences,2026-07,3,1.3,3.54,High
Tumkur,Crimes Against Property,2025-06,3,1.3,3.54,High
Belgaum,Crimes Against Women,2025-09,3,1.3,3.54,High
Tumkur,Crimes Against Women,2024-03,3,1.3,3.54,High
Gulbarga,Cybercrime,2026-04,3,1.3,3.54,High
Bangalore Urban,Economic Offences,2025-08,3,1.3,3.54,High
Bangalore Urban,Economic Offences,2026-05,3,1.3,3.54,High
Gulbarga,Crimes Against Body,2026-05,3,1.3,3.54,High
Chitradurga,Economic Offences,2024-12,3,1.3,3.54,High
Hassan,Crimes Against Body,2024-10,3,1.3,3.54,High
Hassan,Crimes Against Women,2024-05,3,1.3,3.54,High
Bijapur,Economic Offences,2023-04,3,1.3,3.54,High
Bijapur,Crimes Against Women,2023-07,3,1.3,3.54,High
Bijapur,Economic Offences,2026-07,3,1.3,3.54,High
Bijapur,Cybercrime,2025-03,3,1.3,3.54,High
Bellary,Economic Offences,2026-10,3,1.3,3.54,High
Mysore,Crimes Against Body,2024-02,3,1.3,3.54,High
Bijapur,Crimes Against Body,2025-11,3,1.3,3.54,High
Mysore,Crimes Against Property,2023-07,6,2.7,3.54,High
Chitradurga,Crimes Against Women,2025-09,3,1.3,3.54,High
Dakshina Kannada,Crimes Against Women,2025-06,3,1.3,3.54,High
Shimoga,Economic Offences,2024-11,3,1.3,3.54,High
Shimoga,Cybercrime,2024-12,3,1.3,3.54,High
